3m,"['MMM', '3M Company', 154.51514539856842]"
honeywell,"['HON', ""Honeywell Int'l Inc."", 151.58913040161133]"
hormel,"['HRL', 'Hormel Foods Corp.', 46.69855081862298]"
host hotels,"['HST', 'Host Hotels & Resorts', 13.115507312442945]"
howmet,"['HWM', 'Howmet Aerospace', 17.195670157363736]"
humana,"['HUM', 'Humana Inc.', 358.89717367421025]"
huntington bancshares,"['HBAN', 'Huntington Bancshares', 10.42094201626985]"
huntington ingalls,"['HII', 'Huntington Ingalls Industries', 206.22202887051347]"
idex,"['IEX', 'IDEX Corporation', 155.28608675970548]"
idexx,"['IDXX', 'IDEXX Laboratories', 280.54492707183397]"
ihs,"['INFO', 'IHS Markit Ltd.', 70.58231876207435]"
illinois tool,"['ITW', 'Illinois Tool Works', 167.3221012060193]"
illumina,"['ILMN', 'Illumina Inc', 314.67311494246775]"
incyte,"['INCY', 'Incyte', 87.56992754728898]"
ingersoll rand,"['IR', 'Ingersoll Rand', 29.894565209098484]"
intel,"['INTC', 'Intel Corp.', 59.36144942131595]"
intercontinental exchange,"['ICE', 'Intercontinental Exchange', 91.24644929084225]"
ibm,"['IBM', 'International Business Machines', 126.22869563448256]"
iff,"['IFF', 'International Flavors & Fragrances', 125.4979709127675]"
ip,"['IP', 'International Paper', 36.2887680772422]"
ipg,"['IPGP', 'IPG Photonics Corp.', 138.96811598625737]"
intuit,"['INTU', 'Intuit Inc.', 274.8203623674918]"
intuitive surgical,"['ISRG', 'Intuitive Surgical Inc.', 547.2642026154891]"
invesco,"['IVZ', 'Invesco Ltd.', 11.931231868439827]"
iqvia,"['IQV', 'IQVIA Holdings Inc.', 139.89601511195087]"
iron mountain,"['IRM', 'Iron Mountain Incorporated', 27.69123183817103]"
j b hunt,"['JBHT', 'J. B. Hunt Transport Services', 107.66840561576511]"
jack henry,"['JKHY', 'Jack Henry & Associates', 166.13101384259653]"
jacobs,"['J', 'Jacobs Engineering Group', 85.69536214634992]"
jm smucker,"['SJM', 'JM Smucker', 109.14862320388573]"
jnj,"['JNJ', 'Johnson & Johnson', 143.83304363748303]"
johnson controls,"['JCI', 'Johnson Controls International', 34.09217388042505]"
chase,"['JPM', 'JPMorgan Chase & Co.', 107.09086979299352]"
juniper,"['JNPR', 'Juniper Networks', 22.71644932290782]"
kansas city,"['KSU', 'Kansas City Southern', 146.6890580550484]"
kellogg,"['K', 'Kellogg Co.', 64.99485483031341]"
keycorp,"['KEY', 'KeyCorp', 13.91760872412419]"
keysight,"['KEYS', 'Keysight Technologies', 96.70275381337042]"
kimberly clark,"['KMB', 'Kimberly-Clark', 138.50840532606927]"
kimco,"['KIM', 'Kimco Realty', 14.00492747279181]"
kinder morgan,"['KMI', 'Kinder Morgan', 16.905434795047928]"
kla,"['KLAC', 'KLA Corporation', 168.99702934596849]"
kohls,"['KSS', ""Kohl's Corp."", 27.82521746815115]"
kraft,"['KHC', 'Kraft Heinz Co', 29.0427536342455]"
kroger,"['KR', 'Kroger Co.', 31.126086939936098]"
l brands,"['LB', 'L Brands Inc.', 16.684202836907428]"
l 3 harris,"['LHX', 'L3Harris Technologies', 193.7096379597982]"
labcorp,"['LH', 'Laboratory Corp. of America Holding', 166.03442017928413]"
lam,"['LRCX', 'Lam Research', 285.5217401255732]"
lamb weston,"['LW', 'Lamb Weston Holdings Inc', 70.67855069257212]"
sands,"['LVS', 'Las Vegas Sands', 53.208478319472164]"
leggett,"['LEG', 'Leggett & Platt', 36.30376824088719]"
leidos,"['LDOS', 'Leidos Holdings', 98.65043496394503]"
lennar,"['LEN', 'Lennar Corp.', 56.45536227848219]"
lilly eli,"['LLY', 'Lilly (Eli) & Co.', 147.0609424425208]"
lincoln,"['LNC', 'Lincoln National', 40.90442036891329]"
linde,"['LIN', 'Linde plc', 198.0432605466981]"
live nation,"['LYV', 'Live Nation Entertainment', 52.406014497729316]"
lkq,"['LKQ', 'LKQ Corporation', 27.11398546937583]"
lockheed martin,"['LMT', 'Lockheed Martin Corp.', 382.919274813887]"
loews,"['L', 'Loews Corp.', 39.924855259881504]"
lowe's,"['LOW', ""Lowe's Cos."", 114.16094169063845]"
lyondell,"['LYB', 'LyondellBasell', 66.60717403024867]"
m&t bank,"['MTB', 'M&T Bank Corp.', 124.17362345819888]"
marathon,"['MRO', 'Marathon Oil Corp.', 7.252318852189658]"
marathon ,"['MPC', 'Marathon Petroleum', 38.94420287920081]"
market axess,"['MKTX', 'MarketAxess', 417.9708700871122]"
marriott,"['MAR', ""Marriott Int'l."", 104.37615922568502]"
marsh & mclennan,"['MMC', 'Marsh & McLennan', 104.33985524937727]"
martin marietta,"['MLM', 'Martin Marietta Materials', 215.80782572428384]"
masco,"['MAS', 'Masco Corp.', 44.118043305217356]"
mastercard,"['MA', 'Mastercard Inc.', 290.71637681601703]"
maxim,"['MXIM', 'Maxim Integrated Products Inc', 57.36413051771081]"
mccormick,"['MKC', 'McCormick & Co.', 162.08326068822888]"
mcdonalds,"['MCD', ""McDonald's Corp."", 189.73970927362856]"
mckesson,"['MCK', 'McKesson Corp.', 145.6634060403575]"
medtronic,"['MDT', 'Medtronic plc', 100.58181121383888]"
merck,"['MRK', 'Merck & Co.', 80.39652191383252]"
metlife,
mettler toledo,"['MTD', 'Mettler Toledo', 751.9710140504699]"
mgm,"['MGM', 'MGM Resorts International', 20.652536267819613]"
microchip,"['MCHP', 'Microchip Technology', 93.43913028551185]"
micron,"['MU', 'Micron Technology', 49.668550961259484]"
microsoft,"['MSFT', 'Microsoft Corp.', 176.19521729842475]"
mid america,
mohawk,
coors,
mondelez,
monster,"['MNST', 'Monster Beverage', 65.35072470402372]"
moodys,"['MCO', ""Moody's Corp"", 251.89978325885275]"
morgan stanley,
motorola,"['MSI', 'Motorola Solutions Inc.', 152.5804346056952]"
msci,"['MSCI', 'MSCI Inc', 308.279853489088]"
mylan,"['MYL', 'Mylan N.V.', 17.58405798068945]"
nasdaq,
national oil,
netapp,"['NTAP', 'NetApp', 47.00007250689078]"
netflix,
newell,"['NWL', 'Newell Brands', 15.487536271413168]"
newmont,
news corp,"['NWS', 'News Corp. Class B', 11.879492732061856]"
nextera,
nielsen ,
nike,"['NKE', 'Nike Inc.', 93.07579709481502]"
nisource,"['NI', 'NiSource Inc.', 25.639782601508543]"
noble,
norfolk southern,"['NSC', 'Norfolk Southern Corp.', 176.98087017778036]"
northern trust,"['NTRS', 'Northern Trust Corp.', 84.92173916360606]"
northrop grumman,
lifelock,"['NLOK', 'NortonLifeLock', 20.861159400663514]"
norwegian cruise line,"['NCLH', 'Norwegian Cruise Line Holdings', 26.511304233385168]"
nrg,"['NRG', 'NRG Energy', 33.66876831607542]"
nucor,"['NUE', 'Nucor Corp.', 42.361086997432984]"
nvidia,
nvr,
oreilly,"['ORLY', ""O'Reilly Automotive"", 391.0909417193869]"
occidental,"['OXY', 'Occidental Petroleum', 23.687971052916154]"
old dominion,
omnicom,
oneok,"['OKE', 'ONEOK', 45.21760863152103]"
oracle,"['ORCL', 'Oracle Corp.', 52.57615943576979]"
otis ,"['OTIS', 'Otis Worldwide', 51.39239991131951]"
paccar,
packaging corporation,
parker hannifin,"['PH', 'Parker-Hannifin', 172.40934758946514]"
paychex,"['PAYX', 'Paychex Inc.', 74.49586945685787]"
paycom,
paypal,
pentair,"['PNR', 'Pentair plc', 37.865000019902766]"
peoples united,"['PBCT', ""People's United Financial"", 13.06188404387322]"
pepsi,"['PEP', 'PepsiCo Inc.', 133.40326054890951]"
perkin elmer,
perrigo,
pfizer,"['PFE', 'Pfizer Inc.', 35.80601437886556]"
phillip morris,"['PM', 'Philip Morris International', 77.01956516763438]"
phillips 66,"['PSX', 'Phillips 66', 75.28978239971659]"
pinnacle west,"['PNW', 'Pinnacle West Capital', 82.62659432231516]"
pioneer ,"['PXD', 'Pioneer Natural Resources', 102.87137692216514]"
pnc,
ppg,
ppl,
principal financial,"['PFG', 'Principal Financial Group', 41.93021738356438]"
p and g,
progressive,"['PGR', 'Progressive Corp.', 77.74391273830248]"
prologis,"['PLD', 'Prologis', 88.80956539209338]"
prudential,"['PRU', 'Prudential Financial', 68.43702894017316]"
pseg,"['PEG', 'Public Service Enterprise Group (PSEG)', 51.87956514220307]"
public storage,"['PSA', 'Public Storage', 202.63905809927678]"
pulte,"['PHM', 'PulteGroup', 34.36833331895911]"
pvh,"['PVH', 'PVH Corp.', 60.42036234814188]"
qorvo,"['QRVO', 'Qorvo', 100.95491293202276]"
qualcomm,"['QCOM', 'QUALCOMM Inc.', 82.09181171914805]"
quanta,"['PWR', 'Quanta Services Inc.', 36.60369575887486]"
quest,
ralph lauren,"['RL', 'Ralph Lauren Corporation', 87.65528980199842]"
raymond james,"['RJF', 'Raymond James Financial Inc.', 75.33637704711029]"
raytheon,
realty income,"['O', 'Realty Income Corporation', 63.06507251573645]"
regency,"['REG', 'Regency Centers Corporation', 49.37753635904063]"
regeneron,"['REGN', 'Regeneron Pharmaceuticals', 503.01014643130094]"
regions,"['RF', 'Regions Financial Corp.', 12.167753592781398]"
republic,
resmed,"['RMD', 'ResMed', 163.99036169743192]"
robert half,"['RHI', 'Robert Half International', 50.904492640840836]"
rockwell,"['ROK', 'Rockwell Automation Inc.', 191.49043500596198]"
rollins,"['ROL', 'Rollins Inc.', 39.09833330347918]"
roper,"['ROP', 'Roper Technologies', 359.59282452127206]"
ross stores,"['ROST', 'Ross Stores', 97.63449276357457]"
royal caribbean,"['RCL', 'Royal Caribbean Cruises Ltd', 66.97492754286614]"
s&p ,"['SPGI', 'S&P Global Inc.', 292.78318875077844]"
salesforce,
sba ,
schlumberger,"['SLB', 'Schlumberger Ltd.', 22.833840598230775]"
seagate,
sealed air,
sempra,"['SRE', 'Sempra Energy', 131.33775379346764]"
servicenow,"['NOW', 'ServiceNow', 340.2526093635006]"
sherwin williams,"['SHW', 'Sherwin-Williams', 545.3068852079087]"
simon,
skyworks,"['SWKS', 'Skyworks Solutions', 110.92507271144702]"
sl green,
snap on,"['SNA', 'Snap-on', 137.30883988090184]"
southern company,"['SO', 'Southern Company', 58.858260666114695]"
southwest,"['LUV', 'Southwest Airlines', 40.14224656422933]"
black and decker,"['SWK', 'Stanley Black & Decker', 132.7505072441654]"
starbucks,"['SBUX', 'Starbucks Corp.', 77.6724640943002]"
state street,"['STT', 'State Street Corp.', 64.79311614105667]"
steris,"['STE', 'STERIS plc', 151.16485507246378]"
stryker,"['SYK', 'Stryker Corp.', 189.6460143379543]"
svb,
synchrony,
synopsys,"['SNPS', 'Synopsys Inc.', 157.28478285195172]"
sysco,"['SYY', 'Sysco Corp.', 60.40905792125757]"
t mobile,"['TMUS', 'T-Mobile US', 91.52615920357083]"
t rowe price,"['TROW', 'T. Rowe Price Group', 118.98840575287308]"
take two,"['TTWO', 'Take-Two Interactive', 126.47920238107875]"
tapestry,"['TPR', 'Tapestry Inc.', 18.31840578023938]"
target,"['TGT', 'Target Corp.', 113.17637678505717]"
te connectivity,
technip ,
teledyne,
teleflex,"['TFX', 'Teleflex', 348.89492808908653]"
texas instruments,"['TXN', 'Texas Instruments', 119.2973183894503]"
textron,
ny mellon,"['BK', 'The Bank of New York Mellon', 39.16971004873082]"
clorox,"['CLX', 'The Clorox Company', 186.4571015731148]"
cooper,"['COO', 'The Cooper Companies', 309.01282567563266]"
hershey,"['HSY', 'The Hershey Company', 139.88181199889252]"
mosaic,"['MOS', 'The Mosaic Company', 14.367101430892944]"
travelers,"['TRV', 'The Travelers Companies Inc.', 114.77427535126175]"
walt disney,"['DIS', 'The Walt Disney Company', 118.35840601160906]"
thermo fisher,
tiffany,"['TIF', 'Tiffany & Co.', 127.89717422706494]"
tjx,"['TJX', 'TJX Companies Inc.', 53.7297826020614]"
tractor supply,"['TSCO', 'Tractor Supply Company', 102.8028986281243]"
trane,"['TT', 'Trane Technologies plc', 102.94731892019078]"
transdigm,
truist,"['TFC', 'Truist Financial', 41.15746383390565]"
twitter,"['TWTR', 'Twitter Inc.', 31.492463761481687]"
tyler,"['TYL', 'Tyler Technologies', 325.1598559393399]"
tyson,"['TSN', 'Tyson Foods', 66.98355069367781]"
us bancorp,"['USB', 'U.S. Bancorp', 41.43586942423945]"
udr,
ulta,"['ULTA', 'Ulta Beauty', 229.75884036741394]"
under armour,"['UA', 'Under Armour (Class C)', 11.194492730541505]"
union pacific,"['UNP', 'Union Pacific Corp', 163.54123162532198]"
united airlines,"['UAL', 'United Airlines Holdings', 46.96739144256149]"
united health,
united parcel,"['UPS', 'United Parcel Service', 102.96384070576102]"
united rental,"['URI', 'United Rentals Inc.', 131.78594268577686]"
universal health,"['UHS', 'Universal Health Services', 111.67021743110989]"
unum,"['UNM', 'Unum Group', 19.652826136437014]"
valero,"['VLO', 'Valero Energy', 65.35181178217348]"
varian,"['VAR', 'Varian Medical Systems', 123.8269563757855]"
ventas,"['VTR', 'Ventas Inc', 40.96434788081957]"
verisign,"['VRSN', 'Verisign Inc.', 202.2032608916794]"
verisk,"['VRSK', 'Verisk Analytics', 158.57202839505845]"
verizon ,
vertex,"['VRTX', 'Vertex Pharmaceuticals Inc', 254.14239092840666]"
vf ,"['VFC', 'VF Corporation', 67.47079716558042]"
viacom,
visa,"['V', 'Visa Inc.', 186.25891312308934]"
vornado,"['VNO', 'Vornado Realty Trust', 46.952536154484406]"
vulcan,"['VMC', 'Vulcan Materials', 118.9854347118433]"
wr berkley,
wabtec,"['WAB', 'Wabtec Corporation', 62.38528975887575]"
walgreens,"['WBA', 'Walgreens Boots Alliance', 46.10710152335789]"
walmart,"['WMT', 'Walmart', 119.98702914472939]"
waste management,
waters,"['WAT', 'Waters Corporation', 199.61347817683566]"
wec,
wells fargo,"['WFC', 'Wells Fargo', 34.11471010291058]"
welltower,
west pharma,"['WST', 'West Pharmaceutical Services', 180.41847815029863]"
western digital,"['WDC', 'Western Digital', 50.052391301030696]"
western union,
west rock,"['WRK', 'WestRock', 31.859782688859582]"
weyerhauser,"['WY', 'Weyerhaeuser', 23.28478263080984]"
whirlpool,"['WHR', 'Whirlpool Corp.', 124.1458696006001]"
williams,
willis towers,
wynn ,
xcel,"['XEL', 'Xcel Energy Inc', 64.02101461438166]"
xerox,
xilinix,"['XLNX', 'Xilinx', 88.70949305658755]"
xylem,"['XYL', 'Xylem Inc.', 71.87478272811227]"
yum,"['YUM', 'Yum! Brands Inc', 89.22050744208737]"
zebra,"['ZBRA', 'Zebra Technologies', 232.3652893287548]"
zimmer,"['ZBH', 'Zimmer Biomet Holdings', 126.57652155558269]"
zions,"['ZION', 'Zions Bancorp', 36.1004348008529]"
zoetis,"['ZTS', 'Zoetis', 131.75130390775377]"
